candidate_agent,baseline_agent,metric,higher_is_better,signed_positive_favors_candidate,paired_count,bootstrap_unit,cluster_count,outer_cluster_count,inner_cluster_count,mean_delta,ci95_low,ci95_high,ci95_method,percentile_ci95_low,percentile_ci95_high,bca_ci95_low,bca_ci95_high,bca_available,std_delta,cohen_dz,outer_cluster_std_delta,outer_cluster_cohen_d,wins,ties,losses,sign_test_pvalue,raw_mean_delta_candidate_minus_baseline,raw_ci95_low,raw_ci95_high,holm_sign_test_pvalue,holm_family,split,baseline_label
sa_ghmappo,ppo,total_reward,True,True,200,hierarchical,20,20,200,6.65675,4.01308,10.782299,bca,3.644928,10.166677,4.01308,10.782299,True,10.025135,0.664006,7.293476,0.912699,114,73,13,0.0,6.65675,3.997212,10.861525,0.0,all_baseline_metric_comparisons,formal,PPO
sa_ghmappo,ppo,workflow_continuity_rate,True,True,200,hierarchical,20,20,200,-0.002729,-0.033704,0.030752,bca,-0.033848,0.030586,-0.033704,0.030752,True,0.12775,-0.021359,0.066115,-0.04127,18,136,46,0.000617,-0.002729,-0.033973,0.031244,0.008021,all_baseline_metric_comparisons,formal,PPO
sa_ghmappo,ppo,handoff_failure_rate,False,True,200,hierarchical,20,20,200,-0.044167,-0.124167,0.01677,bca,-0.115833,0.0225,-0.124167,0.01677,True,0.256668,-0.172077,0.148312,-0.297796,9,156,35,0.000106,0.044167,-0.016667,0.124167,0.002014,all_baseline_metric_comparisons,formal,PPO
sa_ghmappo,ppo,backhaul_traffic_cost,False,True,200,hierarchical,20,20,200,-24.16,-40.72,-11.84,bca,-38.882,-10.72,-40.72,-11.84,True,40.387749,-0.598201,31.818009,-0.759318,6,107,87,0.0,24.16,11.76,40.08,0.0,all_baseline_metric_comparisons,formal,PPO
sa_ghmappo,mappo,total_reward,True,True,200,hierarchical,20,20,200,10.55385,7.331586,15.428486,bca,6.924004,14.713515,7.331586,15.428486,True,21.87179,0.482533,6.032928,1.749374,83,74,43,0.000464,10.55385,7.301399,15.297309,0.006496,all_baseline_metric_comparisons,formal,MAPPO
sa_ghmappo,mappo,workflow_continuity_rate,True,True,200,hierarchical,20,20,200,0.26412,0.193723,0.351854,bca,0.18764,0.344571,0.193723,0.351854,True,0.37438,0.705486,0.143321,1.842855,98,95,7,0.0,0.26412,0.194605,0.351973,0.0,all_baseline_metric_comparisons,formal,MAPPO
sa_ghmappo,mappo,handoff_failure_rate,False,True,200,hierarchical,20,20,200,0.160417,0.070417,0.30875,bca,0.0575,0.28376,0.070417,0.30875,True,0.348277,0.460601,0.2539,0.631809,45,153,2,0.0,-0.160417,-0.308339,-0.070833,0.0,all_baseline_metric_comparisons,formal,MAPPO
sa_ghmappo,mappo,backhaul_traffic_cost,False,True,200,hierarchical,20,20,200,-44.48,-65.12,-27.76,bca,-63.76,-26.718,-65.12,-27.76,True,69.106062,-0.643648,39.183584,-1.135169,8,100,92,0.0,44.48,27.84,65.04,0.0,all_baseline_metric_comparisons,formal,MAPPO
sa_ghmappo,dqn,total_reward,True,True,200,hierarchical,20,20,200,30.2533,24.134327,35.922997,bca,24.302357,36.076361,24.134327,35.922997,True,28.379669,1.06602,10.888173,2.778547,166,32,2,0.0,30.2533,24.112453,35.80968,0.0,all_baseline_metric_comparisons,formal,DQN
sa_ghmappo,dqn,workflow_continuity_rate,True,True,200,hierarchical,20,20,200,0.523352,0.404032,0.59272,bca,0.432144,0.609052,0.404032,0.59272,True,0.489421,1.06933,0.140381,3.728073,114,64,22,0.0,0.523352,0.404926,0.592133,0.0,all_baseline_metric_comparisons,formal,DQN
sa_ghmappo,dqn,handoff_failure_rate,False,True,200,hierarchical,20,20,200,0.142083,0.056667,0.273333,bca,0.046667,0.253333,0.056667,0.273333,True,0.380994,0.372928,0.21974,0.646598,47,136,17,0.000227,-0.142083,-0.2725,-0.05625,0.003632,all_baseline_metric_comparisons,formal,DQN
sa_ghmappo,dqn,backhaul_traffic_cost,False,True,200,hierarchical,20,20,200,-98.0,-129.12,-70.24,bca,-127.92,-69.04,-129.12,-70.24,True,91.624754,-1.06958,65.811981,-1.489091,0,47,153,0.0,98.0,70.56,129.44,0.0,all_baseline_metric_comparisons,formal,DQN
sa_ghmappo,dueling_dqn,total_reward,True,True,200,hierarchical,20,20,200,37.32755,30.192807,43.08634,bca,30.778699,43.58191,30.192807,43.08634,True,28.99618,1.287326,12.355956,3.021017,177,16,7,0.0,37.32755,30.126634,43.110641,0.0,all_baseline_metric_comparisons,formal,Dueling DQN
sa_ghmappo,dueling_dqn,workflow_continuity_rate,True,True,200,hierarchical,20,20,200,0.709977,0.563907,0.777489,bca,0.607005,0.795165,0.563907,0.777489,True,0.426755,1.663666,0.181685,3.907744,152,35,13,0.0,0.709977,0.560753,0.776943,0.0,all_baseline_metric_comparisons,formal,Dueling DQN
sa_ghmappo,dueling_dqn,handoff_failure_rate,False,True,200,hierarchical,20,20,200,0.222083,0.105,0.385833,bca,0.09499,0.366667,0.105,0.385833,True,0.414717,0.535506,0.30706,0.723258,64,126,10,0.0,-0.222083,-0.383141,-0.104583,0.0,all_baseline_metric_comparisons,formal,Dueling DQN
sa_ghmappo,dueling_dqn,backhaul_traffic_cost,False,True,200,hierarchical,20,20,200,-120.72,-156.195813,-88.88,bca,-155.2,-87.92,-156.195813,-88.88,True,93.443997,-1.291897,77.187575,-1.563982,0,31,169,0.0,120.72,88.16,156.047011,0.0,all_baseline_metric_comparisons,formal,Dueling DQN
sa_ghmappo,qmix,total_reward,True,True,200,hierarchical,20,20,200,22.85905,17.700274,28.437574,bca,17.636972,28.354521,17.700274,28.437574,True,26.519219,0.861981,9.561295,2.39079,153,46,1,0.0,22.85905,17.749491,28.345177,0.0,all_baseline_metric_comparisons,formal,QMIX
sa_ghmappo,qmix,workflow_continuity_rate,True,True,200,hierarchical,20,20,200,0.336727,0.246233,0.405228,bca,0.258606,0.414932,0.246233,0.405228,True,0.482832,0.697401,0.101867,3.305544,76,89,35,0.000125,0.336727,0.243049,0.404216,0.002125,all_baseline_metric_comparisons,formal,QMIX
sa_ghmappo,qmix,handoff_failure_rate,False,True,200,hierarchical,20,20,200,0.062083,-0.0025,0.16,bca,-0.01125,0.145,-0.0025,0.16,True,0.361363,0.171803,0.149987,0.413924,32,141,27,0.602923,-0.062083,-0.1625,0.001667,1.0,all_baseline_metric_comparisons,formal,QMIX
sa_ghmappo,qmix,backhaul_traffic_cost,False,True,200,hierarchical,20,20,200,-75.28,-102.96,-52.56,bca,-101.2,-50.96,-102.96,-52.56,True,84.888586,-0.886809,54.788643,-1.374007,0,68,132,0.0,75.28,52.08,102.48,0.0,all_baseline_metric_comparisons,formal,QMIX
sa_ghmappo,controller_mat,total_reward,True,True,200,hierarchical,20,20,200,10.54525,7.09947,16.358703,bca,6.49141,15.223386,7.09947,16.358703,True,23.468697,0.449333,7.234154,1.457703,83,71,46,0.001429,10.54525,7.077529,16.367076,0.017148,all_baseline_metric_comparisons,formal,Controller-MAT
sa_ghmappo,controller_mat,workflow_continuity_rate,True,True,200,hierarchical,20,20,200,0.250101,0.176587,0.34185,bca,0.171172,0.33516,0.176587,0.34185,True,0.354073,0.706356,0.159215,1.570836,102,94,4,0.0,0.250101,0.180228,0.34361,0.0,all_baseline_metric_comparisons,formal,Controller-MAT
sa_ghmappo,controller_mat,handoff_failure_rate,False,True,200,hierarchical,20,20,200,0.17125,0.07,0.335417,bca,0.0575,0.3075,0.07,0.335417,True,0.338754,0.505529,0.291691,0.587093,46,154,0,0.0,-0.17125,-0.340542,-0.070833,0.0,all_baseline_metric_comparisons,formal,Controller-MAT
sa_ghmappo,controller_mat,backhaul_traffic_cost,False,True,200,hierarchical,20,20,200,-44.4,-68.16,-27.76,bca,-65.04,-26.0,-68.16,-27.76,True,62.606693,-0.709189,43.465461,-1.021501,3,99,98,0.0,44.4,28.0,68.8,0.0,all_baseline_metric_comparisons,formal,Controller-MAT
